,good_review
19849,Good
17213,Good
16085,Good
18601,Good
4502,Good
15681,Good
6793,Good
8553,Good
21084,Good
8027,Good
4017,Bad
20300,Good
18205,Bad
239,Good
14679,Good
21307,Good
2578,Good
19319,Good
435,Good
10054,Good
7716,Good
15228,Bad
5033,Good
7955,Good
11612,Bad
7537,Good
16154,Bad
20459,Good
21454,Bad
17096,Bad
15587,Good
4282,Good
14140,Good
19784,Bad
3106,Good
21505,Good
20763,Good
15015,Good
8530,Good
15822,Good
17611,Good
19454,Bad
16224,Bad
9824,Good
20825,Good
16988,Bad
389,Bad
1565,Bad
5282,Good
14528,Good
10402,Good
9242,Good
943,Good
20298,Good
296,Good
4907,Good
3987,Good
13426,Good
21036,Good
1186,Good
10739,Bad
2893,Good
5313,Good
8440,Bad
13811,Good
1393,Bad
12633,Bad
8026,Good
7930,Good
11303,Good
7272,Good
13012,Good
16383,Bad
20834,Bad
5132,Good
4102,Good
18720,Bad
20386,Good
1124,Good
21538,Good
2798,Good
9942,Good
662,Bad
21654,Good
13459,Good
8112,Bad
5061,Good
15368,Bad
18520,Good
14462,Bad
11344,Good
4792,Good
2521,Bad
18243,Good
14575,Good
14835,Good
7189,Good
15536,Good
3308,Bad
19092,Good
12750,Good
10530,Good
11468,Good
2647,Good
8498,Good
1968,Good
7268,Good
3577,Good
20353,Good
20759,Good
6201,Good
9151,Good
10813,Good
1674,Bad
11485,Good
18655,Good
8406,Good
19305,Good
14634,Good
21257,Bad
1432,Good
17131,Bad
10789,Good
15480,Good
6529,Good
5522,Good
12889,Good
1154,Good
6631,Good
205,Good
3656,Good
11843,Good
2985,Good
19409,Good
20696,Good
4349,Bad
12471,Good
17835,Good
16014,Good
17411,Good
3247,Good
16634,Bad
10032,Good
857,Good
4339,Bad
12486,Good
8244,Good
11888,Good
1684,Good
3137,Bad
21108,Good
14793,Good
4421,Good
7892,Bad
9173,Bad
8129,Bad
10043,Good
12917,Good
2984,Good
10766,Bad
10246,Bad
8715,Good
4675,Good
2273,Bad
9755,Good
7664,Good
5607,Bad
1390,Good
567,Good
17941,Good
14436,Good
14175,Good
14968,Bad
6333,Good
16103,Good
6424,Good
16683,Bad
1989,Good
2526,Good
4622,Good
2802,Bad
9313,Good
9085,Good
10859,Good
10590,Good
9264,Good
6482,Good
3561,Bad
15000,Good
18701,Good
11910,Good
4088,Good
1481,Good
2560,Good
5149,Bad
21535,Bad
2979,Good
804,Good
3406,Good
14399,Good
12807,Bad
6005,Good
17087,Good
19144,Good
16990,Good
16079,Good
17773,Good
1539,Good
1852,Bad
3810,Bad
20762,Good
19622,Bad
9165,Good
2164,Good
2590,Bad
109,Good
12492,Good
19677,Good
10497,Good
2620,Good
13824,Good
13666,Good
9376,Good
17927,Good
1891,Good
16641,Good
5601,Good
10961,Good
17916,Good
5867,Good
20270,Good
13170,Good
20649,Good
6921,Bad
10255,Good
4784,Good
10722,Good
12415,Good
15456,Good
6189,Bad
2745,Good
10133,Bad
10612,Good
10952,Good
13127,Good
6717,Good
19123,Good
2806,Bad
17829,Good
3475,Good
9667,Bad
14282,Good
3075,Good
12971,Bad
8263,Good
18908,Good
11495,Good
3971,Good
3774,Good
13646,Bad
17679,Good
14746,Good
10786,Good
1360,Good
15858,Bad
20426,Good
19995,Good
12801,Good
18024,Good
4841,Good
17987,Good
10115,Good
7201,Bad
2265,Good
1270,Good
3746,Good
9628,Good
4576,Good
16750,Good
13002,Bad
15220,Good
12295,Good
1288,Good
16487,Good
2156,Bad
1453,Good
10239,Good
6847,Good
6770,Good
5692,Good
16445,Good
11284,Good
17129,Bad
11475,Good
10355,Bad
5350,Good
4158,Good
13218,Good
8283,Good
6454,Bad
9990,Good
19640,Good
19983,Bad
1190,Good
13801,Good
14523,Bad
4973,Bad
4310,Good
1589,Good
13685,Good
11249,Good
4469,Good
4120,Good
706,Good
12115,Good
5794,Bad
13347,Good
106,Good
3699,Good
18795,Good
13778,Good
12355,Good
7355,Bad
15148,Bad
9907,Good
9254,Bad
10482,Good
7714,Good
3289,Good
7150,Good
19625,Good
2682,Good
20284,Good
16114,Bad
19792,Good
19395,Bad
6228,Good
2301,Good
6155,Good
9761,Good
10718,Good
1921,Good
13531,Good
14660,Good
7400,Good
3661,Good
1251,Good
5844,Good
10217,Good
4207,Bad
18666,Good
15683,Good
1899,Good
21322,Bad
20277,Good
6954,Good
5987,Good
9916,Good
19000,Good
2776,Good
10956,Good
15111,Good
15996,Good
5185,Good
18262,Good
2784,Good
1224,Good
13752,Good
7210,Good
6,Good
7350,Good
12885,Good
4575,Good
13502,Good
13274,Good
1978,Bad
8341,Good
7622,Bad
16779,Bad
18267,Bad
4754,Good
16514,Good
1936,Good
19248,Good
3946,Good
8483,Good
16745,Bad
5774,Good
18351,Good
5177,Bad
10930,Bad
17462,Bad
14094,Bad
8370,Good
12914,Good
8434,Good
321,Good
16512,Bad
6534,Good
4014,Good
7739,Good
2544,Good
16302,Good
5635,Good
14944,Good
692,Good
17547,Bad
16537,Good
8550,Good
13718,Good
12282,Good
3435,Good
17771,Bad
3891,Good
19223,Bad
17386,Good
19062,Good
10344,Good
15187,Good
14478,Bad
2275,Good
8862,Bad
15560,Good
616,Good
2548,Bad
15474,Good
18201,Good
2664,Good
13540,Good
11868,Good
13466,Good
856,Good
16882,Good
563,Good
15365,Good
15590,Good
65,Good
17331,Bad
4871,Good
12468,Good
17330,Good
18481,Good
11947,Good
14125,Good
5962,Good
1092,Good
3484,Good
8585,Good
9035,Good
3323,Good
10958,Good
14690,Good
4390,Bad
2238,Bad
20637,Bad
21441,Good
255,Good
4828,Bad
14988,Bad
9548,Good
5914,Bad
12461,Good
3874,Good
1831,Good
19576,Good
17860,Good
21186,Good
21667,Good
8688,Good
1320,Good
9017,Good
12898,Good
19385,Good
8489,Good
16077,Bad
13234,Good
5377,Good
4814,Good
18581,Good
17333,Good
2552,Good
5714,Good
10100,Good
16346,Good
13776,Good
5873,Good
14530,Good
21490,Good
19589,Good
9650,Good
7439,Good
21221,Good
867,Good
14649,Good
14326,Good
21198,Good
18135,Good
19962,Good
13310,Good
9955,Good
9417,Bad
16817,Good
2779,Good
12028,Good
20629,Good
4678,Good
18961,Bad
20590,Good
20792,Good
2219,Bad
21435,Good
9460,Good
287,Good
8682,Bad
16798,Good
6100,Bad
5739,Good
3933,Good
7925,Good
14378,Good
6349,Bad
8157,Good
13774,Good
6611,Bad
4982,Good
15544,Good
20738,Good
7819,Good
2843,Good
3339,Good
21631,Good
9871,Good
16189,Good
5045,Good
10109,Good
10676,Good
15710,Good
8054,Good
7115,Good
1105,Good
14758,Good
870,Good
20129,Bad
1366,Good
11226,Good
14949,Bad
19135,Bad
17341,Good
10378,Good
20900,Good
19922,Good
12834,Good
21088,Good
19771,Bad
22,Good
14413,Good
6139,Good
4222,Bad
7437,Good
1981,Good
12768,Good
18221,Good
13569,Bad
12892,Good
19458,Bad
2196,Good
6402,Good
16897,Good
12212,Good
19713,Good
13373,Bad
9698,Good
14403,Good
19118,Bad
1686,Good
771,Good
7678,Bad
18335,Good
16767,Good
10371,Good
12943,Good
654,Good
10194,Bad
13120,Good
13489,Good
3072,Good
14991,Good
3208,Good
9577,Bad
18836,Bad
12146,Good
9778,Good
10210,Good
966,Bad
6654,Bad
15291,Good
16097,Good
12497,Good
4779,Bad
18971,Bad
15600,Good
17492,Good
9261,Good
8065,Bad
15160,Good
18448,Bad
10985,Bad
10488,Good
10866,Good
17414,Good
7932,Good
19495,Good
1150,Good
21572,Good
8505,Good
17942,Good
21180,Good
18020,Good
20764,Good
21079,Bad
15077,Bad
21467,Good
7424,Good
2518,Good
4829,Good
9051,Good
7910,Good
15978,Good
7529,Good
4300,Good
17506,Good
15497,Good
5190,Good
8876,Bad
12226,Bad
10611,Good
17753,Good
14209,Good
20667,Good
20051,Bad
15612,Good
1728,Good
16404,Good
5917,Bad
6640,Good
4785,Good
10724,Good
16146,Good
20951,Bad
16214,Good
9718,Good
2007,Good
1416,Good
6495,Good
16272,Bad
17035,Bad
2088,Good
6821,Good
17029,Bad
20159,Good
2097,Good
20634,Good
5096,Good
14005,Good
14989,Good
10278,Good
10971,Good
713,Good
8259,Good
1699,Good
793,Good
8224,Good
1339,Good
7338,Good
8075,Bad
18613,Bad
7167,Good
8226,Bad
384,Good
14581,Good
11065,Good
13269,Good
15388,Good
10848,Bad
8403,Good
13538,Good
17128,Good
19973,Bad
18703,Bad
17220,Good
1191,Good
16581,Bad
19087,Bad
14560,Good
4414,Good
19705,Good
7511,Good
16943,Good
16225,Bad
9426,Good
11228,Good
2137,Good
18275,Good
6958,Good
21662,Good
19119,Good
2320,Good
19367,Good
10634,Good
20458,Good
13881,Good
10900,Good
14787,Good
7694,Bad
20607,Good
19291,Good
1506,Good
6396,Good
13817,Good
21349,Good
14199,Good
19443,Good
7440,Good
12624,Good
8830,Bad
8884,Good
13716,Bad
4244,Good
14456,Good
4570,Good
11159,Bad
9282,Good
15661,Good
5492,Good
17180,Good
18220,Good
13272,Good
10223,Bad
13221,Good
10655,Bad
8989,Good
5284,Good
13956,Good
16600,Good
711,Bad
10841,Good
18132,Good
10298,Good
12456,Good
10577,Good
13008,Good
5094,Bad
8729,Bad
12108,Good
6443,Good
6197,Good
16865,Good
16848,Good
8836,Good
11614,Good
18328,Good
18190,Bad
14815,Good
16813,Good
3894,Good
5637,Bad
12836,Bad
20509,Good
3610,Good
18153,Bad
14722,Good
15657,Bad
11869,Good
10850,Bad
7239,Good
1281,Good
8290,Good
7372,Bad
16852,Good
15009,Bad
5682,Good
7526,Good
7569,Good
21663,Good
10642,Good
21047,Bad
3069,Bad
8214,Good
20134,Good
20188,Good
5215,Good
14303,Good
10569,Good
1842,Good
9068,Good
17834,Bad
3142,Good
14362,Bad
16300,Good
9167,Good
20647,Good
18319,Good
10376,Good
14304,Good
20421,Good
1147,Good
14154,Good
19602,Bad
4839,Bad
13157,Good
8723,Good
7182,Good
7494,Good
14274,Good
12453,Good
14605,Good
21460,Bad
4290,Good
17946,Bad
19023,Bad
9185,Good
19524,Good
14888,Good
19153,Good
18571,Bad
12418,Good
15345,Good
8870,Good
3903,Bad
17983,Good
15151,Good
7067,Bad
494,Bad
1183,Good
11064,Good
18689,Good
6595,Bad
13445,Good
2770,Bad
12751,Good
21498,Good
14449,Bad
1714,Bad
17415,Good
14132,Good
13024,Good
573,Good
16776,Good
14754,Good
9742,Bad
13037,Good
9728,Good
7856,Good
10854,Bad
466,Good
20529,Good
9858,Good
15076,Good
3764,Bad
15888,Good
3094,Good
13899,Bad
12143,Good
17957,Good
7155,Good
142,Good
15906,Good
8433,Good
18855,Good
6433,Good
1521,Good
2878,Good
2795,Good
12833,Bad
1548,Good
19512,Good
14834,Good
6095,Good
433,Good
15845,Bad
17961,Bad
19212,Good
8175,Good
2080,Bad
5895,Good
5558,Good
19444,Bad
5118,Good
1685,Good
21336,Good
17791,Good
9627,Bad
5576,Good
385,Good
3674,Good
11408,Good
135,Good
17475,Good
911,Bad
18617,Bad
14934,Good
9960,Good
16411,Good
9305,Good
2702,Bad
17266,Bad
6632,Good
6901,Good
2223,Bad
1941,Good
15907,Bad
21564,Good
12804,Good
5709,Good
1419,Good
2588,Good
13520,Good
11835,Bad
10888,Good
16827,Good
12293,Good
130,Good
1970,Good
18232,Good
4286,Good
11701,Bad
10199,Good
6536,Good
12045,Good
13374,Bad
20071,Good
15420,Good
21531,Bad
4747,Good
14547,Good
828,Good
1957,Good
2027,Good
612,Good
2369,Bad
19058,Good
16401,Good
14396,Good
7019,Good
1806,Good
2512,Good
5707,Good
2670,Good
18804,Good
10564,Good
4151,Good
1924,Bad
7669,Bad
17325,Bad
19852,Good
18298,Bad
13790,Good
5259,Good
1302,Good
6207,Good
13687,Good
18294,Good
487,Good
10817,Good
12348,Good
16621,Good
7039,Bad
4930,Good
1602,Good
6399,Good
119,Good
959,Bad
11452,Good
8522,Good
14477,Bad
17486,Good
11684,Bad
13700,Good
948,Good
3117,Good
8393,Good
13947,Good
5729,Good
11793,Good
12138,Bad
9160,Bad
2217,Good
8480,Bad
15768,Good
15636,Good
10332,Good
2434,Good
125,Good
3403,Good
13054,Bad
13428,Good
6555,Bad
3253,Good
20339,Good
18566,Good
20493,Good
2921,Good
7244,Good
1060,Good
17226,Good
9959,Good
19133,Good
21636,Good
13214,Good
8937,Bad
8101,Good
8308,Good
16958,Good
18146,Good
11130,Good
11592,Bad
8631,Good
8153,Good
7593,Good
7667,Bad
10303,Good
4856,Good
8589,Bad
2460,Good
11579,Good
21342,Good
10349,Good
18805,Good
15142,Good
2465,Bad
20176,Good
16991,Good
21212,Bad
21605,Good
6865,Good
7166,Good
8268,Good
2285,Good
4368,Good
4523,Good
3091,Bad
15198,Good
2144,Good
17044,Good
20628,Good
15472,Good
6054,Good
3913,Bad
2445,Bad
2061,Good
14503,Good
12674,Bad
8562,Good
3312,Good
10830,Bad
16639,Good
14646,Good
12280,Bad
16043,Good
12627,Good
12651,Bad
14438,Good
9527,Good
13876,Good
13937,Good
14224,Good
11230,Good
18834,Good
12535,Good
9479,Good
12019,Good
8791,Good
11662,Good
12341,Good
986,Good
2543,Good
1691,Good
1933,Good
13334,Good
14210,Good
244,Good
9379,Good
12261,Good
6863,Good
6790,Good
21087,Good
5506,Good
20295,Bad
3733,Good
17540,Good
7931,Good
15505,Good
10636,Good
17254,Bad
21421,Good
20190,Good
6011,Good
17518,Good
9921,Bad
6348,Good
10490,Good
1217,Good
10591,Good
21003,Good
9583,Good
12417,Good
18498,Good
8110,Good
16237,Bad
5417,Good
21061,Good
15526,Bad
13282,Good
2617,Bad
4641,Bad
21095,Good
21417,Bad
18076,Good
11227,Good
17047,Good
3347,Bad
15107,Good
14917,Good
14920,Good
11447,Good
16942,Good
17718,Good
15340,Good
6938,Good
9346,Bad
8668,Good
4355,Bad
19045,Good
9748,Good
2368,Good
7549,Good
21155,Bad
11246,Good
10647,Good
4084,Good
3608,Good
10354,Good
10125,Good
10418,Good
12312,Good
19769,Good
13883,Good
32,Good
11311,Bad
2980,Good
18764,Good
6490,Good
14852,Bad
16911,Good
6127,Bad
10546,Good
7833,Good
6407,Good
13557,Bad
3354,Good
14290,Good
8146,Good
10398,Bad
3284,Bad
3623,Bad
6709,Good
6181,Bad
20672,Good
10460,Good
18314,Good
15703,Good
3525,Good
13298,Good
1967,Bad
9615,Good
15483,Good
4015,Good
5916,Bad
6376,Good
13926,Good
20191,Good
6136,Good
16899,Bad
12163,Good
1541,Good
3419,Good
7280,Good
11986,Good
19286,Good
11222,Good
1338,Good
12320,Good
863,Good
4316,Bad
20447,Good
2563,Bad
20705,Bad
20627,Bad
23,Good
9710,Good
15427,Good
13619,Bad
4079,Bad
17662,Good
878,Good
4166,Bad
1462,Good
854,Good
17066,Good
13788,Good
21344,Good
13460,Good
19643,Good
10783,Bad
14753,Good
18588,Good
13032,Good
17725,Good
9384,Bad
3261,Good
6614,Good
9342,Good
3697,Bad
1177,Bad
8032,Bad
8693,Bad
14715,Good
108,Bad
10493,Good
15854,Good
14311,Good
8677,Good
17667,Good
9319,Good
13813,Good
222,Good
19709,Good
13539,Good
20045,Bad
5567,Good
16054,Good
2913,Bad
9123,Bad
18527,Good
11818,Good
21100,Bad
28,Good
21273,Good
16158,Good
5335,Good
5453,Good
9825,Bad
8338,Bad
3821,Good
6551,Good
16737,Good
6830,Good
20109,Good
4691,Bad
8871,Good
4801,Good
16187,Good
3449,Good
8040,Good
6187,Good
17039,Good
19375,Bad
6893,Good
6378,Good
3039,Good
13061,Good
16595,Good
2332,Bad
6639,Good
13172,Good
12821,Good
7898,Good
8272,Good
1897,Good
20161,Good
18570,Good
20291,Good
21153,Bad
2987,Good
14859,Good
8083,Good
17717,Good
18824,Good
16807,Good
20605,Good
1280,Bad
9860,Good
5911,Good
9660,Good
16952,Good
4464,Good
2785,Bad
5480,Good
5902,Good
20898,Good
7849,Good
18638,Bad
9365,Good
5134,Good
16523,Good
7616,Good
5519,Good
14009,Bad
4891,Good
20168,Good
17780,Good
7154,Good
993,Good
9579,Good
10260,Good
15974,Good
345,Good
412,Good
4593,Good
3981,Good
13929,Good
15145,Bad
2245,Good
14431,Good
19740,Good
13758,Good
5632,Bad
2771,Bad
5642,Good
6934,Good
18934,Good
6371,Good
5952,Good
3629,Good
15540,Good
9248,Good
11157,Good
2051,Bad
3830,Bad
8971,Good
18488,Good
12944,Bad
21235,Good
11146,Good
18290,Good
14677,Good
1818,Good
2635,Good
5800,Good
7837,Bad
5104,Bad
8069,Good
11461,Bad
17966,Good
14521,Good
19063,Bad
5283,Good
14755,Good
16893,Good
14310,Good
764,Good
10180,Good
308,Bad
6487,Good
13474,Good
7353,Good
13146,Bad
8364,Good
15157,Bad
6525,Good
11183,Good
3259,Good
19397,Good
2226,Good
20512,Bad
21422,Good
6036,Good
16582,Good
11497,Bad
557,Bad
14196,Bad
14555,Bad
14831,Good
10514,Good
6023,Good
38,Bad
18074,Good
3926,Good
15676,Good
2071,Good
17525,Good
9008,Good
20684,Good
8657,Good
8750,Good
12099,Good
8222,Good
21565,Good
11549,Good
18983,Good
2934,Good
14777,Good
2960,Good
10467,Bad
20773,Bad
8535,Good
10557,Good
3832,Good
6235,Good
7081,Good
10257,Good
6567,Bad
21232,Bad
12981,Good
12741,Good
18807,Bad
10132,Good
8325,Good
16264,Good
8684,Good
12997,Good
15781,Bad
17006,Good
175,Bad
5435,Bad
2109,Good
3964,Good
18321,Bad
11507,Good
15134,Bad
11131,Good
18478,Good
17392,Good
1204,Bad
5645,Good
1160,Bad
18026,Good
4137,Bad
15069,Good
6890,Good
17478,Good
16610,Good
8782,Bad
14743,Good
636,Good
12666,Good
17688,Bad
4610,Good
7225,Bad
16741,Good
11699,Good
11242,Good
10062,Good
21464,Good
13957,Good
1504,Good
15332,Good
12145,Good
9171,Good
1810,Bad
20988,Good
21264,Good
5238,Good
10792,Good
9488,Good
1789,Bad
18600,Bad
5483,Good
4760,Good
18195,Good
9902,Good
4915,Good
1315,Good
1488,Good
20897,Good
225,Good
2105,Good
11977,Bad
13151,Good
18114,Good
4516,Good
15366,Bad
17091,Bad
11156,Good
14412,Good
15060,Good
14004,Good
20861,Good
3394,Good
5975,Good
13185,Good
17747,Good
8428,Good
12390,Bad
3372,Bad
16684,Good
10583,Good
16039,Good
4370,Good
14047,Good
6227,Good
2356,Good
4527,Good
20306,Bad
13559,Bad
18031,Good
14300,Good
1851,Good
9727,Good
16126,Good
20308,Good
3118,Good
4677,Good
1822,Good
5338,Good
18144,Good
8881,Good
18148,Good
2050,Good
6691,Good
17896,Good
10017,Good
13257,Good
1047,Good
3249,Good
21351,Bad
9351,Good
3603,Bad
6660,Bad
20559,Bad
13350,Good
10734,Good
14807,Good
12291,Good
13863,Good
11985,Bad
967,Bad
15169,Good
16199,Bad
4648,Good
13453,Bad
7523,Good
13372,Good
16500,Good
6762,Good
1546,Good
15563,Good
4117,Good
13787,Good
8327,Good
19859,Good
1005,Bad
6685,Good
16786,Bad
10215,Good
11685,Good
9875,Good
14696,Good
18766,Good
15273,Good
19390,Bad
21161,Bad
15103,Good
21624,Good
8985,Good
17071,Good
11779,Good
2577,Good
12349,Good
10458,Bad
5191,Good
14322,Good
6107,Bad
17020,Good
21160,Good
10189,Good
3860,Good
19827,Good
10186,Bad
697,Good
17192,Good
21484,Bad
18317,Bad
3694,Good
13561,Good
1533,Bad
4771,Good
8010,Good
16692,Bad
8464,Good
6375,Good
8249,Good
6116,Good
13884,Good
16799,Good
18830,Good
12788,Good
211,Bad
15122,Good
12506,Bad
14372,Bad
16549,Good
4203,Bad
3216,Bad
20197,Good
10373,Good
7580,Good
7666,Good
7573,Good
8285,Good
10455,Good
9557,Good
10893,Good
6540,Good
18976,Bad
13935,Good
16672,Bad
12447,Good
16685,Good
19327,Bad
3344,Good
17075,Good
20963,Bad
7287,Good
12335,Good
15438,Bad
7102,Good
14694,Good
761,Good
19766,Good
4960,Good
8408,Good
13322,Good
6915,Good
8834,Good
9492,Good
12598,Good
9014,Good
9553,Good
12183,Good
3835,Good
14404,Good
10894,Bad
1377,Good
18788,Good
17107,Good
10198,Good
1623,Good
11233,Bad
12696,Good
8145,Good
10476,Good
14162,Good
408,Good
19221,Bad
562,Good
12809,Good
3268,Good
19502,Good
8369,Bad
13198,Good
12619,Good
1292,Good
5700,Good
17820,Good
6952,Bad
10048,Good
4694,Good
9080,Good
84,Good
17347,Good
1804,Good
2017,Good
20007,Good
18956,Bad
12824,Bad
14593,Bad
5255,Good
4711,Good
13475,Good
11838,Good
4698,Good
1260,Bad
9814,Good
17748,Good
2674,Good
21163,Good
14915,Bad
21643,Good
18551,Bad
17794,Good
5910,Bad
21653,Good
203,Good
4127,Good
1783,Good
6729,Bad
20541,Good
16980,Good
15878,Good
5617,Bad
7100,Good
3018,Good
19018,Bad
6985,Good
15343,Good
20356,Bad
3670,Good
18803,Good
4360,Bad
1600,Good
18816,Good
14826,Good
5853,Good
2014,Good
4933,Bad
5409,Good
4289,Good
12026,Good
21098,Good
13749,Good
2104,Bad
1080,Good
17768,Bad
15779,Bad
17181,Good
6926,Good
7184,Good
5106,Good
7293,Good
20102,Good
10264,Bad
3193,Good
5631,Bad
1893,Good
10926,Bad
13651,Good
10788,Bad
11479,Good
6411,Good
17859,Good
12793,Bad
7303,Bad
17364,Bad
11512,Good
13794,Bad
13143,Good
17449,Bad
21647,Good
20645,Good
15542,Good
21456,Good
16063,Good
19130,Good
20314,Good
6383,Good
12935,Good
7915,Good
16928,Bad
12537,Good
838,Good
16142,Bad
15347,Good
9624,Good
16098,Bad
16286,Good
20839,Good
20748,Good
16011,Good
17902,Good
14050,Good
10924,Good
15608,Good
10465,Good
1536,Good
10483,Good
16414,Good
20728,Good
14539,Good
8753,Good
11083,Good
929,Good
2266,Good
14287,Good
9489,Bad
21400,Good
18563,Good
4904,Good
5112,Bad
4348,Bad
9124,Good
7854,Bad
10356,Good
525,Good
3007,Good
703,Good
21442,Good
13872,Good
5213,Good
19342,Good
6131,Bad
13470,Bad
13173,Good
9103,Good
4468,Good
5155,Good
14829,Good
6158,Good
6363,Good
9983,Bad
4485,Good
6083,Good
16394,Good
4365,Good
15903,Good
5973,Good
6154,Good
7661,Good
18864,Good
1785,Good
20918,Good
5921,Good
11086,Good
20613,Bad
1537,Good
10520,Good
14314,Good
619,Good
18759,Good
10589,Good
17884,Bad
18045,Good
20237,Good
18056,Good
20395,Good
7485,Bad
20651,Good
20806,Bad
15992,Good
9084,Bad
14008,Good
556,Bad
5461,Good
6700,Good
5846,Good
16756,Good
7062,Bad
3858,Good
14108,Good
7243,Bad
3000,Good
12067,Good
12830,Bad
17360,Good
11173,Good
13862,Good
3169,Good
10814,Good
16270,Good
14172,Good
12508,Good
3366,Good
20461,Bad
4380,Good
6077,Bad
11232,Good
11774,Good
19776,Good
3245,Good
17528,Good
876,Good
13909,Good
1961,Good
877,Bad
17394,Good
1299,Good
8920,Good
1547,Bad
12135,Good
6089,Good
6740,Good
2976,Good
1163,Bad
550,Good
19460,Good
21137,Good
7004,Bad
4139,Bad
14258,Good
13530,Good
5280,Bad
7958,Good
13649,Good
7157,Good
6804,Good
13424,Good
19822,Bad
21499,Good
15604,Good
15321,Good
4473,Good
21327,Good
1727,Good
19542,Good
390,Good
3355,Good
15879,Good
4921,Good
10415,Good
7138,Good
4476,Bad
9820,Good
19455,Good
3499,Good
18173,Bad
4280,Good
2655,Good
12490,Good
8476,Good
5734,Good
21277,Bad
8067,Bad
9187,Good
11994,Good
2605,Bad
19739,Good
5281,Good
7289,Good
4429,Good
9216,Bad
2863,Good
5206,Good
8239,Good
11913,Bad
8106,Good
6412,Bad
6528,Good
17874,Good
18320,Good
10033,Good
15305,Good
18134,Good
8645,Good
10121,Good
18679,Good
6874,Good
10452,Good
2395,Good
14893,Good
4799,Good
5604,Bad
6975,Good
3105,Good
12571,Bad
3239,Good
7926,Good
8659,Good
14810,Good
15764,Good
18879,Good
9480,Good
17856,Good
21592,Good
7663,Good
307,Good
18091,Good
15074,Good
4330,Good
6974,Good
3928,Good
19652,Good
15088,Good
3516,Good
16409,Good
1409,Good
900,Good
3438,Bad
3248,Good
21376,Good
13946,Good
8291,Good
4860,Bad
18468,Good
575,Good
2937,Good
7935,Bad
9265,Good
2851,Good
788,Bad
9746,Bad
236,Good
14966,Good
10673,Good
18345,Bad
12478,Bad
11680,Good
20929,Good
16559,Good
18215,Good
21501,Good
5606,Good
9321,Good
12763,Good
13842,Good
4364,Good
21432,Good
3415,Good
13793,Good
11959,Bad
19567,Good
242,Good
8755,Good
16611,Good
16960,Good
9086,Good
742,Bad
20534,Good
14190,Good
4145,Good
13727,Good
8744,Good
10876,Good
18778,Good
3938,Good
20813,Good
19513,Bad
8171,Good
4546,Good
16325,Bad
17446,Good
1809,Good
13249,Bad
9497,Good
2227,Good
15027,Good
16657,Good
7533,Good
13123,Good
1755,Good
6518,Bad
20653,Good
342,Good
13795,Bad
6927,Good
21063,Good
4135,Good
17544,Good
1011,Good
18502,Good
16216,Good
8778,Good
13026,Bad
5697,Good
7231,Good
10912,Good
115,Good
12545,Good
12228,Good
18875,Good
12424,Bad
17672,Good
7655,Good
5869,Bad
3922,Good
6556,Good
21254,Good
19003,Good
18014,Good
9998,Good
2122,Good
8866,Good
628,Good
8918,Good
10604,Bad
9835,Bad
15778,Good
1610,Bad
7246,Good
1291,Good
16469,Good
19678,Good
19910,Good
4235,Good
1381,Good
7080,Good
7855,Good
9807,Good
20251,Good
12494,Bad
13592,Good
20567,Bad
12973,Good
5988,Good
10976,Good
6919,Good
335,Good
14919,Bad
15616,Good
8913,Good
13626,Bad
17051,Bad
5198,Good
8951,Good
8416,Good
11629,Good
7106,Good
15072,Bad
11530,Good
19105,Bad
17879,Bad
1993,Good
7638,Good
14149,Good
7936,Bad
1949,Good
5760,Good
13974,Good
10522,Good
19179,Good
12646,Good
6619,Good
21669,Bad
7003,Good
17853,Good
1507,Good
8167,Good
20268,Bad
21547,Good
7251,Good
18331,Good
13047,Good
217,Good
2943,Good
5444,Good
2678,Bad
12664,Good
12970,Good
10325,Bad
11521,Good
1437,Bad
9463,Good
19129,Good
19887,Good
10315,Good
13223,Good
5570,Good
11582,Good
8170,Bad
1700,Good
17888,Bad
8501,Good
18590,Bad
10861,Good
17683,Good
1759,Good
6868,Good
7956,Good
17836,Good
3558,Good
14278,Bad
9258,Good
10735,Good
14837,Bad
18539,Good
20677,Good
14441,Good
491,Good
10143,Good
15757,Good
13276,Good
18706,Bad
2834,Good
3899,Good
11894,Good
13169,Good
19304,Good
18172,Good
9637,Good
3021,Good
19456,Bad
13906,Good
8942,Good
16588,Good
17560,Good
1231,Good
12065,Good
8093,Bad
11319,Good
11859,Good
14388,Good
16387,Good
8250,Good
18471,Bad
778,Good
6356,Good
4003,Good
6948,Good
642,Good
20867,Good
14820,Good
5879,Good
16845,Bad
19298,Good
18057,Bad
14439,Bad
16233,Good
6828,Good
3841,Good
10345,Good
21228,Good
3842,Good
8162,Good
13548,Good
5229,Good
21214,Good
14647,Good
1373,Bad
17754,Good
3177,Good
20826,Bad
9754,Good
16329,Bad
13179,Good
20966,Bad
15190,Good
11203,Bad
10599,Good
17056,Good
6039,Good
15901,Bad
18784,Good
3828,Good
14083,Good
12158,Good
9909,Good
14728,Good
7978,Good
460,Good
17070,Good
9310,Good
16265,Good
6737,Good
16924,Bad
1761,Good
13985,Bad
6246,Good
12837,Bad
1051,Good
1937,Good
12573,Good
2581,Bad
16036,Good
823,Good
2436,Good
7725,Good
8091,Good
7639,Good
2836,Good
14153,Good
9530,Good
11831,Good
20831,Bad
20004,Good
3715,Good
5679,Good
15249,Good
10863,Good
20280,Bad
17285,Good
18897,Good
