,good_review
15224,Good
6003,Good
5258,Good
11174,Good
6809,Bad
2359,Good
20717,Good
623,Good
5219,Good
17626,Bad
17965,Good
3906,Good
12259,Good
1089,Good
2681,Good
13255,Good
6210,Good
9372,Good
19529,Bad
639,Good
159,Good
19325,Bad
1165,Good
12466,Good
12363,Bad
3209,Good
3978,Good
1626,Bad
1365,Bad
15892,Good
6330,Good
16152,Bad
5556,Good
18197,Bad
18236,Bad
16868,Bad
11939,Good
232,Good
13306,Good
8096,Bad
12404,Good
11511,Good
11098,Good
2828,Bad
19733,Good
14550,Good
18849,Good
7497,Good
20983,Good
20070,Bad
2882,Good
1010,Good
20042,Good
9675,Bad
2800,Good
21172,Good
5348,Good
21330,Good
15754,Good
6895,Good
11529,Bad
8273,Bad
17841,Good
12373,Bad
3305,Good
13375,Good
7847,Good
10359,Bad
8297,Good
21001,Bad
18333,Bad
13987,Good
2663,Good
20222,Bad
10867,Bad
18669,Good
10891,Good
906,Bad
8747,Good
1615,Good
17,Good
13206,Good
104,Good
18944,Good
14680,Good
20498,Good
8225,Good
5845,Bad
4363,Good
933,Bad
9923,Good
20882,Good
6725,Good
18094,Good
486,Good
7970,Bad
1161,Good
6546,Good
19160,Bad
4447,Good
5851,Good
18939,Good
8602,Bad
13910,Good
20673,Bad
344,Good
21306,Good
20532,Bad
4737,Good
17720,Good
3396,Bad
11459,Good
6082,Good
8246,Good
16704,Good
14426,Bad
10595,Bad
112,Bad
19818,Good
7843,Good
20294,Good
7011,Bad
3481,Bad
19484,Good
20084,Good
14840,Good
14974,Good
20238,Good
18528,Good
2120,Good
2650,Good
13096,Bad
14924,Bad
920,Good
4161,Bad
19789,Good
1443,Good
5971,Bad
7450,Good
3536,Good
9117,Good
10619,Good
589,Good
14670,Good
12053,Good
11878,Good
7927,Good
12621,Good
7404,Good
15584,Bad
5698,Good
11940,Bad
18882,Bad
1328,Good
8495,Good
2481,Good
9546,Good
18509,Good
8655,Good
10819,Good
18078,Good
12092,Good
21143,Good
15672,Good
17288,Good
4941,Good
20555,Good
21470,Good
2065,Good
21557,Bad
19937,Bad
1120,Good
12358,Good
2822,Bad
15999,Good
11262,Good
16427,Good
18089,Good
12835,Good
18522,Good
2724,Bad
17640,Bad
4859,Good
19554,Good
10917,Bad
5182,Good
4683,Good
19779,Good
5912,Good
11726,Good
14066,Good
7742,Good
6148,Good
4094,Good
4926,Good
12582,Good
3692,Bad
7383,Good
3750,Bad
2400,Good
21651,Good
2419,Good
16932,Good
16725,Good
10949,Good
15014,Good
11055,Good
11603,Good
1856,Good
7773,Good
19209,Bad
18925,Good
14174,Good
16586,Good
9741,Good
17282,Good
10510,Good
14641,Good
14775,Good
9643,Bad
2762,Good
10272,Bad
16941,Bad
20174,Good
10008,Good
7776,Good
9088,Good
16494,Bad
13332,Good
90,Good
20698,Bad
11675,Good
5791,Good
6268,Good
5077,Good
8901,Bad
15867,Good
21281,Good
8322,Good
18935,Good
1227,Good
6063,Bad
9363,Bad
586,Good
14493,Good
13253,Good
2558,Good
5415,Good
6186,Good
15982,Bad
6496,Bad
17362,Good
3611,Good
10844,Good
949,Bad
10995,Good
11445,Bad
18517,Bad
6796,Good
5261,Good
11165,Good
6017,Good
10778,Good
6493,Good
19598,Good
17551,Good
11908,Good
4354,Good
15840,Good
2330,Good
9280,Good
4770,Good
12354,Good
2398,Bad
5288,Good
15007,Good
17317,Bad
2880,Good
17086,Good
11784,Good
5823,Good
6137,Bad
6142,Good
11204,Good
20557,Good
12419,Bad
9332,Bad
9380,Bad
6872,Good
7462,Good
10388,Bad
6586,Good
17420,Good
11314,Good
11668,Good
6450,Bad
8754,Good
5387,Good
14093,Good
17954,Good
13393,Good
13014,Good
20547,Bad
6531,Bad
5749,Bad
18524,Good
17101,Good
21527,Bad
6527,Good
10046,Good
3235,Bad
12704,Bad
9436,Bad
15727,Good
10463,Good
12048,Good
13176,Good
301,Good
18586,Bad
6626,Good
1661,Good
10503,Good
10628,Good
2585,Good
15487,Good
873,Good
7215,Good
2881,Good
21114,Bad
3751,Bad
16526,Bad
20266,Good
13969,Bad
17944,Good
4407,Good
1228,Bad
11703,Good
16381,Good
9633,Good
4526,Bad
2271,Good
8371,Good
5798,Bad
20970,Good
18928,Good
21600,Good
958,Good
10560,Bad
1540,Bad
12071,Good
11727,Bad
16754,Good
10897,Good
13579,Good
11449,Bad
2030,Good
4493,Good
4659,Good
13652,Good
12812,Good
9055,Good
13421,Good
8696,Good
956,Good
13299,Good
6537,Good
1777,Good
8413,Good
1167,Bad
297,Good
9006,Bad
11508,Good
2627,Good
1608,Good
8606,Good
14905,Good
15521,Good
19832,Good
5267,Bad
2321,Bad
7191,Good
13673,Good
7750,Good
7443,Good
478,Bad
1947,Bad
5765,Good
7136,Good
17617,Good
1972,Good
9214,Good
12961,Good
13590,Good
12735,Bad
18985,Bad
8672,Good
12230,Good
10668,Bad
8883,Good
9387,Good
11411,Good
283,Good
15776,Good
16488,Good
2116,Bad
19687,Good
11598,Good
15213,Good
10277,Good
19754,Good
4262,Good
4130,Good
6047,Good
21451,Good
7175,Good
11378,Good
6013,Good
4480,Good
8367,Good
5067,Good
19050,Good
2896,Good
2450,Good
2252,Good
2041,Good
10526,Bad
8435,Good
15712,Good
9260,Good
14238,Good
9118,Good
5176,Good
11929,Good
20323,Bad
1371,Good
351,Bad
19255,Bad
17900,Good
9757,Bad
18238,Good
14941,Good
20835,Bad
15530,Good
2411,Bad
5585,Bad
2241,Bad
18010,Bad
5019,Good
7396,Good
5470,Bad
21587,Good
20704,Good
21288,Good
16939,Good
3725,Bad
3262,Good
4007,Good
21603,Good
5248,Good
1881,Bad
12266,Bad
13452,Bad
7635,Good
18548,Good
21352,Good
734,Good
13891,Good
16020,Bad
19271,Good
15807,Good
1797,Good
3711,Good
1528,Bad
17103,Good
20011,Good
822,Bad
20269,Bad
14010,Bad
16496,Good
4545,Bad
5730,Good
15382,Good
19824,Good
17498,Good
15080,Bad
13512,Good
11983,Bad
605,Good
17548,Good
15914,Good
1221,Good
16533,Good
1042,Good
4104,Good
1987,Good
21462,Good
9119,Good
11792,Good
14600,Good
5664,Good
9695,Good
7623,Good
2897,Good
18058,Good
5887,Good
17405,Good
7675,Bad
16243,Good
19911,Good
8453,Good
2016,Good
18139,Bad
5154,Good
14698,Good
20262,Good
17858,Good
2619,Good
19594,Good
1473,Good
16996,Good
11499,Good
2100,Good
1543,Good
1814,Bad
6739,Good
19570,Good
15086,Good
1990,Bad
10219,Good
5289,Good
2010,Good
17308,Good
13199,Good
4422,Good
20546,Good
7602,Bad
20850,Good
6040,Good
8132,Bad
10438,Good
7596,Good
2145,Good
18006,Good
273,Good
1847,Good
16119,Good
21350,Good
8621,Good
9189,Good
6576,Good
19104,Bad
2018,Good
15147,Good
11052,Bad
18725,Good
274,Good
13689,Good
18828,Bad
4112,Bad
3834,Good
2128,Bad
20925,Good
4479,Good
13011,Good
4315,Good
14515,Good
14689,Good
14496,Bad
4185,Good
1584,Bad
21045,Good
5892,Good
20537,Good
922,Good
15149,Good
10007,Good
8792,Good
13570,Good
12862,Bad
19047,Good
6650,Good
3290,Good
4504,Bad
350,Good
18480,Good
18691,Good
12634,Good
20670,Good
8906,Good
12924,Good
15361,Good
11767,Good
4148,Good
7575,Bad
18861,Good
8349,Good
2056,Good
17485,Good
262,Good
12630,Good
7266,Bad
2331,Good
4156,Good
16618,Good
3749,Good
11216,Good
19703,Good
18996,Good
19117,Bad
8600,Good
17174,Good
17045,Good
19884,Good
6716,Good
12140,Good
9930,Bad
8094,Good
13423,Good
13380,Good
2086,Good
9588,Good
9691,Good
20062,Good
20455,Good
15995,Good
11126,Good
18865,Bad
5625,Good
18658,Good
12238,Good
6008,Good
3251,Good
13536,Good
20315,Good
7159,Good
13736,Good
1179,Good
7697,Bad
2810,Good
16422,Good
10790,Good
6575,Bad
18203,Good
4234,Good
1859,Good
11251,Bad
4302,Good
11589,Good
2264,Good
5646,Good
7612,Good
19547,Bad
7270,Good
11302,Good
1140,Bad
1907,Good
21528,Good
9551,Good
17996,Good
18866,Good
6711,Good
6920,Good
6341,Bad
4089,Good
18443,Good
12880,Good
15307,Good
11605,Bad
5201,Good
2665,Good
10204,Good
9098,Bad
2977,Bad
21301,Good
20289,Good
7033,Good
20264,Good
582,Good
899,Good
5882,Good
6615,Good
18791,Good
423,Good
20960,Good
11989,Bad
19306,Good
1030,Good
20856,Good
15338,Good
19546,Good
8438,Good
10039,Good
21207,Good
4544,Good
11454,Good
7342,Good
20883,Good
1258,Good
20360,Bad
14851,Good
10717,Bad
4950,Good
19080,Good
9956,Good
20718,Good
13551,Bad
14007,Good
664,Good
3176,Bad
7913,Good
3391,Good
14186,Good
2487,Bad
11516,Good
2210,Good
20224,Bad
18426,Good
8922,Good
4605,Good
5222,Good
14410,Good
5008,Good
18113,Good
17772,Good
1220,Bad
3125,Good
1259,Good
13504,Good
7554,Good
18885,Good
7217,Good
348,Good
19347,Good
6842,Good
3637,Good
18564,Good
15975,Good
3567,Bad
5356,Good
13033,Good
6898,Good
14126,Good
20860,Good
8052,Good
13521,Good
8071,Good
20048,Bad
4586,Good
10060,Good
5753,Good
16643,Good
13447,Good
1652,Good
9203,Good
18451,Good
20827,Bad
5527,Good
10697,Good
20402,Good
17971,Good
18096,Good
2812,Good
862,Good
15005,Good
20561,Good
3793,Good
15517,Good
18452,Good
8446,Good
8848,Good
8009,Good
19699,Good
9626,Good
7547,Good
12562,Bad
4246,Good
11088,Good
2736,Bad
3010,Good
17801,Good
7608,Good
1574,Good
8820,Good
4297,Good
2429,Good
7743,Good
18126,Good
11042,Good
2437,Good
19352,Good
7405,Good
12361,Good
11635,Good
3342,Good
1206,Good
10982,Good
5640,Good
17372,Good
1720,Good
8267,Good
21005,Good
17994,Good
6728,Good
15054,Good
4245,Bad
20126,Bad
14411,Good
16349,Good
5893,Good
2353,Bad
3036,Good
9861,Good
9586,Good
19366,Good
9763,Bad
15195,Good
9112,Good
21404,Good
635,Bad
13084,Good
16112,Good
17677,Bad
10144,Good
12517,Good
3570,Good
10754,Good
7172,Bad
3671,Good
10623,Good
5937,Good
15171,Bad
3222,Bad
20480,Good
11139,Good
15572,Good
20765,Good
5180,Good
19405,Good
8262,Bad
6803,Good
3473,Good
17570,Good
14352,Bad
18593,Good
1911,Good
14365,Good
17412,Good
20589,Good
4705,Good
20794,Good
3888,Good
11285,Good
17159,Bad
5169,Bad
12301,Good
15965,Good
1654,Good
9245,Good
8097,Bad
3353,Good
21266,Good
10716,Good
11704,Good
2611,Good
17246,Bad
16456,Good
18501,Good
3731,Good
4595,Bad
1208,Good
13523,Bad
18968,Good
4113,Good
11369,Good
5124,Good
16717,Good
17113,Good
11147,Good
6635,Good
12069,Good
6257,Good
16221,Good
4040,Good
4491,Good
14928,Good
19348,Good
1902,Good
7135,Good
17204,Bad
1460,Bad
2598,Good
70,Good
12877,Good
20877,Good
8709,Good
20578,Good
12950,Bad
2304,Good
3279,Good
18408,Good
11550,Good
14571,Bad
753,Good
16070,Good
4651,Bad
5257,Good
3300,Good
14602,Good
14180,Good
7550,Good
6819,Good
17969,Good
19094,Good
10429,Good
17939,Good
20164,Good
15423,Good
20752,Bad
20107,Bad
5401,Bad
13286,Bad
18732,Good
16191,Good
7200,Good
1100,Bad
19781,Good
6782,Good
13354,Bad
1454,Bad
1501,Good
7309,Bad
9408,Good
1839,Bad
6852,Bad
6153,Good
15239,Good
13156,Good
20465,Good
14109,Good
15938,Good
14446,Good
11100,Bad
15229,Good
7386,Good
17108,Good
10224,Good
4497,Good
357,Bad
21192,Good
5340,Good
691,Good
12364,Good
10229,Bad
16134,Good
1125,Good
18282,Good
14918,Bad
5001,Good
12307,Good
2255,Good
9322,Good
9347,Good
20620,Bad
17488,Good
20893,Good
6827,Good
21671,Good
13777,Good
14069,Good
10069,Good
507,Bad
20896,Good
17278,Good
13114,Good
13082,Good
12786,Good
16434,Good
15398,Good
468,Good
14453,Bad
14323,Bad
3329,Good
9217,Good
14992,Good
19235,Good
12020,Good
7823,Good
7929,Good
15150,Good
4437,Good
15251,Good
12482,Good
17183,Good
10832,Good
14296,Good
15731,Good
14674,Good
7874,Good
4538,Good
11677,Good
10077,Good
5486,Good
10153,Bad
16652,Bad
21612,Bad
9810,Good
20739,Good
15162,Bad
12051,Good
17132,Bad
16046,Bad
8764,Good
7223,Good
6652,Good
15605,Good
11472,Bad
299,Bad
6792,Bad
15064,Good
12479,Good
15506,Good
7786,Good
12499,Good
13093,Bad
19628,Good
6930,Good
16743,Good
9366,Good
15669,Good
21081,Bad
14857,Bad
3765,Good
12848,Good
8909,Good
15977,Good
13022,Good
20276,Good
15488,Bad
278,Good
15733,Good
17569,Good
10420,Good
5294,Good
537,Good
15316,Bad
11483,Good
8174,Bad
6678,Bad
11404,Good
19601,Good
8835,Good
9414,Good
12437,Good
14480,Good
14833,Good
8981,Good
7458,Good
7873,Good
9644,Good
6456,Good
7488,Good
17847,Good
1250,Good
17940,Good
18077,Good
6124,Good
15144,Good
17762,Good
8442,Good
2303,Good
7722,Good
4847,Good
9800,Good
21383,Bad
9783,Bad
6484,Good
6061,Good
12125,Good
20971,Good
4153,Good
8212,Good
12155,Bad
19256,Bad
17517,Bad
15209,Good
9115,Good
16231,Good
17240,Good
20207,Good
2864,Bad
13715,Good
12132,Good
18473,Bad
12393,Good
8941,Good
10910,Good
16580,Good
21401,Bad
16789,Good
15274,Bad
21268,Good
5589,Good
1196,Good
17915,Good
16263,Good
19778,Good
2432,Bad
12548,Good
19434,Bad
7181,Good
3026,Good
20093,Bad
3813,Bad
19148,Bad
12923,Good
3437,Good
13382,Good
15532,Good
6134,Good
2081,Good
12287,Good
17770,Bad
14054,Good
3644,Good
12764,Good
15523,Good
2025,Good
6726,Bad
9686,Bad
9880,Bad
9230,Good
3167,Bad
12817,Good
18499,Good
15300,Good
8248,Good
17793,Good
8742,Good
17152,Good
20399,Good
9564,Good
7376,Bad
21026,Good
7305,Good
12642,Bad
3367,Good
5161,Good
6071,Bad
3358,Good
11313,Bad
6946,Bad
8781,Good
15473,Good
10253,Good
14671,Good
16458,Bad
10620,Good
1293,Good
5241,Bad
7466,Good
16914,Good
17072,Good
2161,Good
9782,Bad
18318,Good
11578,Bad
11053,Bad
19926,Good
17796,Bad
16736,Good
3065,Good
3509,Good
17306,Bad
8381,Good
14981,Good
12969,Good
20435,Good
20904,Good
16318,Good
20761,Good
3506,Bad
20706,Bad
842,Good
16181,Good
13917,Good
8012,Good
10685,Bad
6415,Good
18515,Good
12679,Good
8288,Good
4176,Good
20786,Good
15960,Good
13981,Bad
13102,Good
171,Good
21436,Bad
10892,Good
12529,Good
8328,Good
12333,Good
15617,Bad
3921,Good
15804,Good
11555,Good
15525,Good
4713,Good
10553,Good
19998,Good
14309,Good
6513,Good
392,Bad
15633,Good
9834,Good
17472,Good
16363,Good
10188,Good
6591,Bad
7555,Good
20278,Bad
17284,Good
8344,Good
15259,Good
15218,Good
8999,Good
9108,Good
10932,Good
16423,Good
10374,Bad
6956,Bad
13390,Good
4494,Good
13455,Good
5075,Good
8318,Good
10543,Good
10779,Good
9225,Bad
18540,Good
12789,Good
6318,Good
8217,Good
11390,Good
8850,Good
20249,Good
15949,Bad
12264,Good
14926,Good
9596,Good
2557,Good
2506,Good
20029,Bad
98,Bad
364,Good
3720,Bad
12008,Good
11163,Good
20588,Good
4194,Bad
12450,Good
14218,Bad
5868,Good
5102,Good
12350,Good
9913,Good
9911,Good
781,Good
2048,Good
18336,Good
1583,Good
18777,Good
18948,Good
15987,Good
3856,Good
6848,Good
5043,Good
19359,Good
13597,Good
9239,Good
19684,Bad
15677,Good
12866,Good
17759,Good
16269,Good
580,Bad
4196,Good
1146,Good
5622,Good
18222,Bad
20709,Good
19668,Good
1441,Good
17831,Good
11541,Good
20570,Bad
10149,Good
7683,Bad
916,Good
13302,Good
1889,Good
2661,Bad
5015,Good
4989,Bad
6616,Good
21481,Bad
12436,Good
8034,Good
1930,Bad
19057,Good
2542,Bad
2096,Good
19629,Good
7300,Good
20989,Good
17267,Good
13571,Good
16396,Good
16766,Bad
7085,Bad
9967,Good
3999,Bad
4323,Good
7811,Good
7308,Good
15689,Good
1620,Good
18847,Good
14635,Bad
15482,Good
17817,Good
6800,Good
161,Bad
12643,Good
19851,Good
8875,Good
11664,Good
19371,Good
9887,Good
10410,Good
19550,Good
20866,Good
19043,Good
17694,Good
4787,Good
9424,Good
15133,Good
9111,Good
4086,Good
7574,Good
430,Good
9685,Good
21648,Bad
16215,Good
12039,Bad
6960,Good
18796,Good
1932,Good
5144,Good
14018,Good
1216,Good
18562,Good
12024,Good
6799,Good
3432,Good
18356,Good
769,Good
2701,Bad
20263,Good
8593,Good
14615,Bad
6498,Good
10691,Bad
5466,Good
3409,Bad
6395,Good
12484,Good
15131,Good
16293,Bad
20321,Good
4867,Bad
8122,Good
11695,Bad
1345,Good
20172,Good
1465,Good
4944,Good
7840,Good
2427,Good
16185,Good
16940,Good
13636,Good
19071,Good
4270,Good
20845,Good
6656,Good
20643,Bad
18969,Good
14623,Good
16143,Good
15795,Good
105,Good
4008,Good
8160,Bad
21225,Good
12395,Good
13108,Good
3181,Good
11176,Good
17377,Good
11585,Good
11236,Good
18747,Good
18257,Good
12015,Bad
11783,Good
7846,Good
4676,Good
14113,Bad
1139,Good
4028,Good
11573,Good
21395,Good
14416,Good
4876,Good
4815,Good
7965,Good
2213,Good
17800,Bad
7986,Good
15098,Good
12332,Good
13507,Bad
14778,Good
19163,Good
8199,Good
10243,Good
5938,Good
12344,Good
17173,Good
9048,Good
4540,Good
15288,Bad
10003,Good
20631,Good
4436,Good
9221,Good
21437,Good
20745,Good
9105,Good
17736,Good
13912,Good
6786,Good
8539,Good
20160,Good
4021,Good
13494,Good
655,Good
7265,Good
16981,Good
4547,Good
8570,Good
15929,Good
2195,Good
14970,Bad
9509,Bad
9083,Good
14616,Good
16840,Good
19323,Good
10419,Good
11707,Good
7373,Good
16630,Good
5881,Good
4233,Good
55,Good
20515,Good
5695,Good
16309,Good
11687,Good
15436,Bad
20235,Good
9559,Good
20735,Bad
1912,Good
14945,Good
6233,Good
11290,Bad
411,Good
4133,Good
5571,Good
3698,Good
18922,Good
9138,Good
9263,Good
12712,Good
14870,Good
15765,Good
21067,Good
3923,Good
17604,Bad
11799,Bad
5775,Bad
6514,Good
9833,Good
1219,Good
8354,Good
12270,Bad
926,Good
3701,Good
3426,Good
16687,Good
1152,Good
16333,Good
3905,Good
20442,Good
6014,Good
14773,Good
7660,Good
9769,Good
291,Good
8595,Good
20000,Good
4634,Good
13095,Good
58,Good
12330,Good
4964,Good
18659,Good
13429,Good
18640,Good
5559,Good
20467,Good
20398,Good
5151,Bad
18038,Good
5819,Bad
1570,Good
5202,Good
10245,Good
20815,Bad
17062,Bad
7446,Good
4590,Good
21541,Good
3493,Good
5581,Good
20946,Good
17782,Good
7209,Good
3238,Good
4585,Bad
15603,Bad
12552,Bad
3464,Good
4761,Good
8761,Good
13444,Good
19072,Bad
5691,Good
9315,Bad
5303,Good
1271,Good
5057,Good
13383,Good
14780,Bad
16892,Bad
8785,Good
20417,Good
18726,Good
14702,Good
3829,Good
3116,Good
18425,Good
13833,Good
13660,Good
17140,Good
15772,Good
2883,Good
17348,Good
2313,Bad
10385,Bad
643,Good
9805,Bad
18207,Good
5200,Bad
14193,Bad
11975,Good
3147,Good
15459,Good
3805,Good
1055,Good
6731,Good
8365,Good
20148,Good
6504,Good
21252,Good
7059,Good
16115,Good
3492,Good
3895,Good
16319,Good
6230,Good
3555,Bad
12339,Good
13472,Good
1630,Bad
13517,Good
10474,Good
12612,Bad
21144,Good
9883,Good
5900,Good
8389,Bad
15374,Bad
3622,Good
6204,Bad
7480,Good
1982,Good
19693,Good
7389,Good
20630,Bad
11132,Good
19498,Bad
16691,Good
20581,Good
20741,Good
11481,Good
3196,Good
3027,Good
4400,Good
11559,Good
3766,Good
9951,Good
17423,Good
15856,Good
19631,Good
17861,Good
1573,Good
6149,Good
20770,Good
19506,Bad
2103,Good
18619,Bad
12867,Good
17018,Good
20995,Good
17799,Good
19825,Good
4240,Good
20981,Bad
3784,Good
9040,Good
19556,Good
12168,Good
15091,Good
17013,Good
13476,Bad
18800,Bad
15855,Good
19586,Good
5649,Good
5653,Good
18565,Good
12604,Good
18657,Bad
8717,Good
5520,Bad
3224,Bad
2019,Bad
437,Good
10711,Good
7091,Bad
8109,Good
18707,Bad
7232,Good
6519,Good
21518,Bad
15597,Bad
3614,Good
7627,Good
7919,Bad
4389,Good
8594,Good
7908,Bad
10568,Good
12778,Good
13055,Good
6208,Good
17050,Bad
10178,Good
18500,Good
5351,Good
11423,Good
18579,Good
14597,Bad
16484,Good
10708,Good
13799,Bad
821,Good
19079,Good
21478,Good
18696,Good
7369,Good
15192,Good
8276,Bad
1413,Good
4657,Bad
5590,Good
19052,Bad
8190,Good
20023,Good
21346,Good
13417,Bad
14214,Good
1882,Good
19260,Good
17744,Good
15154,Good
17263,Bad
11269,Good
10435,Good
13064,Good
2536,Good
10451,Bad
17065,Good
12600,Good
16628,Good
7902,Good
1099,Good
17776,Good
20038,Good
20232,Good
20058,Good
10706,Bad
19067,Good
11245,Good
18758,Good
2692,Good
5676,Bad
19534,Good
4228,Good
4532,Bad
233,Good
7425,Good
2944,Good
4821,Good
7147,Good
441,Good
18188,Good
6686,Bad
3182,Good
17406,Good
17191,Good
8479,Good
21570,Good
7043,Good
17906,Good
19462,Good
19488,Good
5638,Bad
10494,Good
16229,Bad
12281,Good
11596,Good
15044,Good
9604,Good
15498,Bad
19282,Bad
20008,Good
1746,Good
5254,Good
17897,Good
18174,Good
3485,Good
15957,Bad
7894,Good
3816,Good
19898,Bad
20337,Good
8774,Good
17580,Good
6577,Good
16429,Bad
16192,Good
16838,Bad
7219,Good
5537,Good
8569,Good
7130,Good
12127,Bad
5054,Good
20247,Good
11745,Good
19899,Good
11205,Good
7271,Good
2140,Good
12980,Good
12196,Good
15298,Good
2443,Good
8737,Good
17473,Bad
476,Good
9677,Good
1254,Bad
6180,Bad
2764,Good
9947,Bad
695,Good
4337,Bad
19378,Good
16841,Good
15810,Bad
13145,Good
1525,Good
7920,Good
12439,Good
3260,Good
9234,Good
12927,Good
10216,Good
15179,Bad
1576,Good
12988,Good
733,Good
15255,Bad
13222,Good
17607,Good
13431,Good
18325,Bad
10055,Good
19317,Good
4336,Good
21215,Bad
3941,Good
3642,Bad
21386,Good
8074,Good
11760,Good
12918,Good
17223,Good
2942,Good
7357,Good
14279,Good
17007,Good
8228,Good
12120,Bad
18667,Good
20346,Bad
9129,Good
7836,Good
18359,Bad
1616,Good
15535,Good
9427,Good
17746,Bad
2492,Good
9271,Bad
1447,Bad
314,Good
10592,Good
4777,Good
2615,Good
5038,Good
19741,Good
5636,Good
12473,Bad
7760,Good
11351,Good
14192,Good
15981,Good
13625,Good
7565,Good
3812,Good
9172,Good
20088,Good
14584,Good
13351,Bad
2296,Good
20244,Good
10426,Bad
1263,Good
18415,Good
18295,Good
13588,Good
8758,Good
5583,Good
5831,Good
12073,Good
1218,Bad
4225,Good
20304,Bad
5167,Good
13381,Good
19944,Bad
20487,Good
15484,Good
17235,Bad
13704,Bad
16866,Bad
13293,Bad
179,Bad
14532,Good
19020,Bad
12448,Bad
6170,Good
5243,Bad
19660,Good
10150,Good
3332,Bad
10925,Bad
5026,Good
11852,Bad
3258,Good
6888,Good
5814,Good
548,Bad
17519,Good
6156,Good
12303,Bad
11577,Good
21360,Good
2449,Good
19383,Bad
17081,Bad
7774,Good
20710,Bad
21629,Bad
6009,Good
15595,Bad
17297,Good
6990,Good
4505,Good
13050,Good
19916,Good
18276,Bad
17827,Good
4772,Good
1780,Bad
16367,Good
17399,Good
4236,Good
10365,Good
5308,Bad
19616,Good
2458,Good
14393,Good
3738,Good
6309,Good
8728,Good
843,Bad
2569,Good
15583,Good
1723,Good
19265,Good
20686,Bad
11890,Good
16362,Good
13643,Good
15078,Good
18957,Bad
7951,Good
7934,Good
12489,Good
14138,Bad
17728,Bad
15021,Good
17439,Good
9148,Good
7292,Good
14761,Good
12695,Good
3541,Good
4143,Good
13919,Good
19199,Bad
12618,Good
18491,Good
21416,Good
12137,Good
5905,Good
2852,Good
16884,Good
21059,Bad
18591,Good
3984,Good
5366,Good
13048,Good
950,Good
20471,Good
11056,Bad
13135,Bad
14100,Good
19688,Good
4702,Good
12568,Good
1598,Good
12262,Bad
9314,Good
14703,Good
8204,Good
11518,Bad
20582,Bad
4560,Good
16513,Good
3849,Good
18903,Bad
12459,Good
5436,Good
6429,Good
5872,Good
11012,Bad
13578,Good
2282,Bad
21438,Good
9029,Good
18914,Good
17427,Good
11871,Bad
10849,Bad
13484,Good
8863,Good
13303,Good
13258,Bad
276,Good
14019,Bad
19548,Good
18748,Good
2912,Good
1173,Good
4488,Good
16074,Good
14092,Good
10237,Good
10696,Good
18716,Good
3343,Good
13698,Bad
8934,Bad
6692,Good
8515,Good
7505,Good
4223,Good
3296,Good
14943,Bad
1356,Good
1467,Bad
10424,Good
10470,Good
19238,Good
2312,Good
10073,Good
17393,Good
17286,Bad
20952,Good
2885,Bad
2801,Good
4824,Good
16340,Bad
2486,Good
8001,Good
5812,Good
5767,Good
576,Good
4307,Bad
12929,Good
2763,Bad
15626,Good
14663,Bad
7834,Good
40,Bad
21013,Good
3588,Good
16929,Good
17363,Bad
5196,Good
4905,Bad
7634,Bad
2133,Good
13387,Good
8724,Bad
5687,Bad
8907,Good
11879,Good
2733,Bad
17468,Bad
11206,Good
13903,Good
4721,Good
10630,Good
4893,Good
16390,Good
21208,Good
12380,Good
12222,Good
4327,Good
11212,Good
13316,Bad
10387,Good
4536,Good
17418,Bad
6941,Good
1266,Good
18479,Good
5838,Good
11757,Good
13341,Good
20884,Good
1308,Good
9608,Good
20003,Good
18157,Bad
18466,Bad
13600,Good
3679,Good
18372,Bad
8059,Good
968,Good
17615,Good
11659,Bad
18302,Good
229,Good
6117,Good
9092,Good
3379,Good
18430,Good
9700,Good
11558,Good
9318,Good
20725,Good
9872,Good
8779,Good
12128,Good
13668,Bad
18117,Good
6007,Good
3677,Good
13044,Bad
12686,Good
8673,Good
15739,Good
10762,Bad
7568,Good
7745,Good
7749,Good
4695,Good
17635,Good
14246,Good
7434,Good
371,Good
5484,Good
14740,Good
7171,Good
9879,Good
9680,Good
16805,Good
11647,Bad
16803,Good
3798,Good
4877,Good
4555,Good
16689,Bad
20175,Good
5827,Good
1170,Good
4226,Good
2746,Good
18580,Bad
10699,Good
18280,Good
1420,Good
20409,Bad
19907,Good
19211,Good
4248,Good
4728,Good
766,Good
17184,Bad
17276,Good
11823,Good
21269,Good
17999,Good
17980,Bad
20505,Good
11618,Good
16550,Bad
15155,Bad
10509,Good
13398,Good
11370,Good
2294,Bad
849,Good
14455,Bad
11962,Good
20067,Bad
15809,Good
3985,Bad
16814,Good
19019,Bad
10179,Good
9895,Good
8366,Bad
2966,Good
13075,Good
8046,Good
4910,Good
13023,Bad
10285,Good
17984,Bad
3716,Good
15172,Good
9984,Good
20150,Good
12795,Good
16379,Good
1664,Good
15941,Good
4817,Good
10287,Bad
9475,Good
2423,Good
18663,Good
12247,Good
12208,Good
5342,Bad
17783,Good
14079,Good
5942,Good
16782,Good
2175,Bad
12096,Bad
11293,Bad
937,Good
7307,Good
11000,Good
13368,Good
19633,Good
4506,Bad
1064,Good
9420,Good
18401,Good
16606,Good
7844,Bad
19866,Good
413,Good
16135,Bad
11145,Bad
18400,Bad
10613,Good
6144,Bad
11375,Bad
9067,Good
15716,Good
11527,Good
9333,Good
6608,Good
10093,Bad
16176,Good
10799,Bad
18120,Good
14227,Good
